"treefilename","strength","bias","birth","death"
"tree0.tre",-1.45669037743937,"FP",2,1
"tree1.tre",-1.02789891685825,"FP",2,1
"tree2.tre",0.821643551113084,"FP",2,1
"tree3.tre",-1.00051523337606,"FP",2,1
"tree4.tre",-0.0238323727389798,"FP",2,1
"tree5.tre",0.103760358993895,"FP",2,1
"tree6.tre",-0.316942620906048,"FP",2,1
"tree7.tre",0.979140758514404,"FP",2,1
"tree8.tre",0.129167568171397,"FP",2,1
"tree9.tre",-0.0260911897057667,"FP",2,1
"tree10.tre",-1.44851043913513,"FP",2,1
"tree11.tre",0.964111350127496,"FP",2,1
"tree12.tre",0.658943334943615,"FP",2,1
"tree13.tre",-1.45801274315454,"FP",2,1
"tree14.tre",0.382194054196589,"FP",2,1
"tree15.tre",-1.31146704114508,"FP",2,1
"tree16.tre",-1.48526641866192,"FP",2,1
"tree17.tre",-0.538232289603911,"FP",2,1
"tree18.tre",-0.272460545878857,"FP",2,1
"tree19.tre",0.591618868289515,"FP",2,1
"tree20.tre",-0.482956287218258,"FP",2,1
"tree21.tre",-0.427074317471124,"FP",2,1
"tree22.tre",-0.189446927164681,"FP",2,1
"tree23.tre",0.289998178137466,"FP",2,1
"tree24.tre",-0.010932574281469,"FP",2,1
"tree25.tre",-0.782650130335242,"FP",2,1
"tree26.tre",-0.752240288769826,"FP",2,1
"tree27.tre",-1.00650289480109,"FP",2,1
"tree28.tre",-1.12491327198222,"FP",2,1
"tree29.tre",-1.34164711087942,"FP",2,1
"tree30.tre",0.649771726108156,"FP",2,1
"tree31.tre",-0.631337316939607,"FP",2,1
"tree32.tre",-0.085753659135662,"FP",2,1
"tree33.tre",-1.39806997356936,"FP",2,1
"tree34.tre",-1.47792336216662,"FP",2,1
"tree35.tre",-0.70637778530363,"FP",2,1
"tree36.tre",0.366880045854487,"FP",2,1
"tree37.tre",-0.111651819664985,"FP",2,1
"tree38.tre",-0.988981938338839,"FP",2,1
"tree39.tre",-0.445228719385341,"FP",2,1
"tree40.tre",0.047680739313364,"FP",2,1
"tree41.tre",-1.35914542165119,"FP",2,1
"tree42.tre",0.615706338663585,"FP",2,1
"tree43.tre",0.191908225184307,"FP",2,1
"tree44.tre",-1.08198776177596,"FP",2,1
"tree45.tre",-0.512544141733088,"FP",2,1
"tree46.tre",-1.31289010611363,"FP",2,1
"tree47.tre",-0.249500325648114,"FP",2,1
"tree48.tre",0.397700199624524,"FP",2,1
"tree49.tre",0.824084996362217,"FP",2,1
"tree50.tre",-0.814118921756744,"FP",2,1
"tree51.tre",0.320803129230626,"FP",2,1
"tree52.tre",0.977164032752626,"FP",2,1
"tree53.tre",0.898606567294337,"FP",2,1
"tree54.tre",-1.04699283582158,"FP",2,1
"tree55.tre",0.522839560522698,"FP",2,1
"tree56.tre",-1.21418845409062,"FP",2,1
"tree57.tre",-0.0273429949302226,"FP",2,1
"tree58.tre",-0.836620206595398,"FP",2,1
"tree59.tre",-0.261292332783341,"FP",2,1
"tree60.tre",-1.38015995186288,"FP",2,1
"tree61.tre",0.354600320803002,"FP",2,1
"tree62.tre",-0.326007926254533,"FP",2,1
"tree63.tre",-0.838932683458552,"FP",2,1
"tree64.tre",0.527397116180509,"FP",2,1
"tree65.tre",-0.404100527870469,"FP",2,1
"tree66.tre",-0.0374330589547753,"FP",2,1
"tree67.tre",0.302527680411004,"FP",2,1
"tree68.tre",0.803869056631811,"FP",2,1
"tree69.tre",-0.261341153876856,"FP",2,1
"tree70.tre",-1.06436216773,"FP",2,1
"tree71.tre",-1.45584455144126,"FP",2,1
"tree72.tre",-0.931286950130016,"FP",2,1
"tree73.tre",-0.582432193681598,"FP",2,1
"tree74.tre",-1.49439525709022,"FP",2,1
"tree75.tre",0.353453527437523,"FP",2,1
"tree76.tre",-0.256306044524536,"FP",2,1
"tree77.tre",-0.868202925543301,"FP",2,1
"tree78.tre",0.678935313713737,"FP",2,1
"tree79.tre",-0.789137974265032,"FP",2,1
"tree80.tre",-0.266927943797782,"FP",2,1
"tree81.tre",-0.449411305366084,"FP",2,1
"tree82.tre",-0.707089664996602,"FP",2,1
"tree83.tre",-0.718906750902534,"FP",2,1
"tree84.tre",-1.36316486727446,"FP",2,1
"tree85.tre",-0.343759711598977,"FP",2,1
"tree86.tre",-0.352253093500622,"FP",2,1
"tree87.tre",-0.0822583717526868,"FP",2,1
"tree88.tre",-1.37432469904888,"FP",2,1
"tree89.tre",-0.645215413300321,"FP",2,1
"tree90.tre",0.897664042655379,"FP",2,1
"tree91.tre",-0.105526809114963,"FP",2,1
"tree92.tre",0.553384441533126,"FP",2,1
"tree93.tre",-0.876869469997473,"FP",2,1
"tree94.tre",-1.32122435583733,"FP",2,1
"tree95.tre",0.6140569425188,"FP",2,1
"tree96.tre",-1.01094302407,"FP",2,1
"tree97.tre",0.620591205894016,"FP",2,1
"tree98.tre",-0.889290593680926,"FP",2,1
"tree99.tre",0.732034776825458,"FP",2,1
"tree100.tre",0.200518449069932,"FP",2,1
"tree101.tre",-0.846920754760504,"FP",2,1
"tree102.tre",-0.672998558497056,"FP",2,1
"tree103.tre",-1.29796485509723,"FP",2,1
"tree104.tre",0.359463520813733,"FP",2,1
"tree105.tre",-1.36132376361638,"FP",2,1
"tree106.tre",-0.619661542936228,"FP",2,1
"tree107.tre",-1.34460993611719,"FP",2,1
"tree108.tre",-1.12929145840462,"FP",2,1
"tree109.tre",-0.375667730462737,"FP",2,1
"tree110.tre",-0.609460573527031,"FP",2,1
"tree111.tre",-0.0888338461518288,"FP",2,1
"tree112.tre",-1.2905008494854,"FP",2,1
"tree113.tre",0.385573753970675,"FP",2,1
"tree114.tre",-0.139335912303068,"FP",2,1
"tree115.tre",0.1778563457774,"FP",2,1
"tree116.tre",0.248691268730909,"FP",2,1
"tree117.tre",0.585354594746605,"FP",2,1
"tree118.tre",-1.30204257415608,"FP",2,1
"tree119.tre",-1.02813072246499,"FP",2,1
"tree120.tre",-0.888338343123905,"FP",2,1
"tree121.tre",-1.34669200028293,"FP",2,1
"tree122.tre",0.466784895630553,"FP",2,1
"tree123.tre",-0.188996021519415,"FP",2,1
"tree124.tre",0.141043610288762,"FP",2,1
"tree125.tre",0.432851201854646,"FP",2,1
"tree126.tre",-0.759831558447331,"FP",2,1
"tree127.tre",0.0778347902232781,"FP",2,1
"tree128.tre",0.447131763445213,"FP",2,1
"tree129.tre",-0.798017954570241,"FP",2,1
"tree130.tre",-0.0521809215424582,"FP",2,1
"tree131.tre",0.38002300739754,"FP",2,1
"tree132.tre",0.160749856382608,"FP",2,1
"tree133.tre",-1.05005031253677,"FP",2,1
"tree134.tre",0.0274104388663545,"FP",2,1
"tree135.tre",0.821639401488937,"FP",2,1
"tree136.tre",-1.18124672421254,"FP",2,1
"tree137.tre",-0.0841823474038392,"FP",2,1
"tree138.tre",-0.0518667084397748,"FP",2,1
"tree139.tre",-0.953987239394337,"FP",2,1
"tree140.tre",-0.58303895033896,"FP",2,1
"tree141.tre",-0.897481437772512,"FP",2,1
"tree142.tre",-0.814987089019269,"FP",2,1
"tree143.tre",-1.14455178007483,"FP",2,1
"tree144.tre",-1.20490026986226,"FP",2,1
"tree145.tre",-0.423161327256821,"FP",2,1
"tree146.tre",0.484454882331192,"FP",2,1
"tree147.tre",-0.522441796259955,"FP",2,1
"tree148.tre",-0.740736395004205,"FP",2,1
"tree149.tre",-1.43888110737316,"FP",2,1
"tree150.tre",0.689101599506103,"FP",2,1
"tree151.tre",-0.564242919557728,"FP",2,1
"tree152.tre",0.778522501583211,"FP",2,1
"tree153.tre",0.728589875157923,"FP",2,1
"tree154.tre",0.983219035202637,"FP",2,1
"tree155.tre",-1.08970073086675,"FP",2,1
"tree156.tre",-0.44467779493425,"FP",2,1
"tree157.tre",-1.26511592278257,"FP",2,1
"tree158.tre",0.398284164490178,"FP",2,1
"tree159.tre",0.0224377199774608,"FP",2,1
"tree160.tre",0.107447902788408,"FP",2,1
"tree161.tre",0.292565768118948,"FP",2,1
"tree162.tre",0.130315143847838,"FP",2,1
"tree163.tre",0.771266625029966,"FP",2,1
"tree164.tre",0.510827289777808,"FP",2,1
"tree165.tre",-0.472543691634201,"FP",2,1
"tree166.tre",-1.03249424987007,"FP",2,1
"tree167.tre",-0.206526812748052,"FP",2,1
"tree168.tre",0.720064896973781,"FP",2,1
"tree169.tre",0.0749625628814101,"FP",2,1
"tree170.tre",0.974881241796538,"FP",2,1
"tree171.tre",-0.169903269619681,"FP",2,1
"tree172.tre",-0.976649388088845,"FP",2,1
"tree173.tre",0.204054472502321,"FP",2,1
"tree174.tre",-0.330970744020306,"FP",2,1
"tree175.tre",-0.14823239215184,"FP",2,1
"tree176.tre",-0.73057061736472,"FP",2,1
"tree177.tre",0.807121175690554,"FP",2,1
"tree178.tre",-0.350278218160383,"FP",2,1
"tree179.tre",-0.65007725241594,"FP",2,1
"tree180.tre",-0.588464239612222,"FP",2,1
"tree181.tre",-0.0197613865602762,"FP",2,1
"tree182.tre",-1.11656098021194,"FP",2,1
"tree183.tre",0.152501001954079,"FP",2,1
"tree184.tre",-1.34172374999616,"FP",2,1
"tree185.tre",-1.08051866793539,"FP",2,1
"tree186.tre",-0.582871275022626,"FP",2,1
"tree187.tre",-0.809678847785108,"FP",2,1
"tree188.tre",-0.118236145121045,"FP",2,1
"tree189.tre",0.245384047972038,"FP",2,1
"tree190.tre",-0.304474418866448,"FP",2,1
"tree191.tre",0.305271762423217,"FP",2,1
"tree192.tre",0.00960390164982527,"FP",2,1
"tree193.tre",-1.22120965248905,"FP",2,1
"tree194.tre",-1.43543212476652,"FP",2,1
"tree195.tre",-1.31369875953533,"FP",2,1
"tree196.tre",0.980609428603202,"FP",2,1
"tree197.tre",-0.153660439304076,"FP",2,1
"tree198.tre",-1.3860095551936,"FP",2,1
"tree199.tre",-0.110140107921325,"FP",2,1
"tree200.tre",0.210216312785633,"FP",2,1
"tree201.tre",-1.05569610348903,"FP",2,1
"tree202.tre",0.239951839554124,"FP",2,1
"tree203.tre",-1.11866598052438,"FP",2,1
"tree204.tre",0.163339285296388,"FP",2,1
"tree205.tre",0.599213724141009,"FP",2,1
"tree206.tre",-0.263718343689106,"FP",2,1
"tree207.tre",-1.48646778811235,"FP",2,1
"tree208.tre",0.893609690479934,"FP",2,1
"tree209.tre",-0.803555277292617,"FP",2,1
"tree210.tre",0.654299218673259,"FP",2,1
"tree211.tre",0.459694113465957,"FP",2,1
"tree212.tre",-0.481056857737713,"FP",2,1
"tree213.tre",0.611913877888583,"FP",2,1
"tree214.tre",0.324524629046209,"FP",2,1
"tree215.tre",0.616314836894162,"FP",2,1
"tree216.tre",0.920869673951529,"FP",2,1
"tree217.tre",0.174248784547672,"FP",2,1
"tree218.tre",-1.25011428061407,"FP",2,1
"tree219.tre",-0.134533872245811,"FP",2,1
"tree220.tre",-0.520632046158426,"FP",2,1
"tree221.tre",-0.0288676293566823,"FP",2,1
"tree222.tre",-1.15461605461314,"FP",2,1
"tree223.tre",0.283229210996069,"FP",2,1
"tree224.tre",0.00147137639578432,"FP",2,1
"tree225.tre",-0.677325938362628,"FP",2,1
"tree226.tre",0.431352107785642,"FP",2,1
"tree227.tre",-0.719013371621259,"FP",2,1
"tree228.tre",-0.367725488380529,"FP",2,1
"tree229.tre",-1.36886396713089,"FP",2,1
"tree230.tre",-0.692090770811774,"FP",2,1
"tree231.tre",-0.913073713076301,"FP",2,1
"tree232.tre",0.841975072631612,"FP",2,1
"tree233.tre",-0.970088179223239,"FP",2,1
"tree234.tre",-0.221752364072017,"FP",2,1
"tree235.tre",-1.24250391882379,"FP",2,1
"tree236.tre",-1.35395633149892,"FP",2,1
"tree237.tre",-1.19610862899572,"FP",2,1
"tree238.tre",-1.09854476444889,"FP",2,1
"tree239.tre",-0.667120602214709,"FP",2,1
"tree240.tre",-0.533404609072022,"FP",2,1
"tree241.tre",0.916020422824658,"FP",2,1
"tree242.tre",-0.576833263970912,"FP",2,1
"tree243.tre",-1.39432370988652,"FP",2,1
"tree244.tre",-0.117394850589335,"FP",2,1
"tree245.tre",0.234167786198668,"FP",2,1
"tree246.tre",0.415192229789682,"FP",2,1
"tree247.tre",-0.140171628794633,"FP",2,1
"tree248.tre",-0.90644011949189,"FP",2,1
"tree249.tre",-0.599654799792916,"FP",2,1
"tree250.tre",-1.08099667390343,"FP",2,1
"tree251.tre",-0.519983165781014,"FP",2,1
"tree252.tre",-0.921645861584693,"FP",2,1
"tree253.tre",0.700621309457347,"FP",2,1
"tree254.tre",0.724684603861533,"FP",2,1
"tree255.tre",-0.416943634394556,"FP",2,1
"tree256.tre",0.14187240996398,"FP",2,1
"tree257.tre",0.307473714579828,"FP",2,1
"tree258.tre",0.842809984693304,"FP",2,1
"tree259.tre",-1.04786561371293,"FP",2,1
"tree260.tre",-0.429021078511141,"FP",2,1
"tree261.tre",0.774238896789029,"FP",2,1
"tree262.tre",-0.275093026342802,"FP",2,1
"tree263.tre",0.763837486389093,"FP",2,1
"tree264.tre",-0.283663675421849,"FP",2,1
"tree265.tre",-0.707211659522727,"FP",2,1
"tree266.tre",0.267349633155391,"FP",2,1
"tree267.tre",-0.290175894391723,"FP",2,1
"tree268.tre",0.384236690239049,"FP",2,1
"tree269.tre",-0.188642023480497,"FP",2,1
"tree270.tre",-1.04662814736366,"FP",2,1
"tree271.tre",0.18871519039385,"FP",2,1
"tree272.tre",-0.531434156931937,"FP",2,1
"tree273.tre",-1.45999729901087,"FP",2,1
"tree274.tre",-1.18251771468204,"FP",2,1
"tree275.tre",0.492211516480893,"FP",2,1
"tree276.tre",-0.7548497102689,"FP",2,1
"tree277.tre",0.919847257551737,"FP",2,1
"tree278.tre",0.741411657887511,"FP",2,1
"tree279.tre",-0.810443358845077,"FP",2,1
"tree280.tre",0.0764701255830005,"FP",2,1
"tree281.tre",-1.23426824552007,"FP",2,1
"tree282.tre",0.222113409196027,"FP",2,1
"tree283.tre",-0.386347612715326,"FP",2,1
"tree284.tre",-0.922403260832652,"FP",2,1
"tree285.tre",0.28714415000286,"FP",2,1
"tree286.tre",0.139243355020881,"FP",2,1
"tree287.tre",-1.2842572175432,"FP",2,1
"tree288.tre",-1.28442402149085,"FP",2,1
"tree289.tre",-1.31850925832987,"FP",2,1
"tree290.tre",-0.985384653089568,"FP",2,1
"tree291.tre",0.622648147051223,"FP",2,1
"tree292.tre",-1.03523481439333,"FP",2,1
"tree293.tre",0.0964148449711502,"FP",2,1
"tree294.tre",-1.42284850100987,"FP",2,1
"tree295.tre",0.173385761678219,"FP",2,1
"tree296.tre",-0.51669088343624,"FP",2,1
"tree297.tre",-0.720445357495919,"FP",2,1
"tree298.tre",-0.550970160169527,"FP",2,1
"tree299.tre",-0.594341329764575,"FP",2,1
"tree300.tre",-0.0943605430657044,"FP",2,1
"tree301.tre",0.743293164647184,"FP",2,1
"tree302.tre",-1.36346461169887,"FP",2,1
"tree303.tre",-0.588594968197867,"FP",2,1
"tree304.tre",-0.93205734831281,"FP",2,1
"tree305.tre",0.119219558197074,"FP",2,1
"tree306.tre",-0.00640128075610846,"FP",2,1
"tree307.tre",0.426228561205789,"FP",2,1
"tree308.tre",0.0854035667143762,"FP",2,1
"tree309.tre",-0.222946844645776,"FP",2,1
"tree310.tre",0.248221195302904,"FP",2,1
"tree311.tre",-0.324911269475706,"FP",2,1
"tree312.tre",-1.03053291712422,"FP",2,1
"tree313.tre",-0.254828335368074,"FP",2,1
"tree314.tre",-0.345522802439518,"FP",2,1
"tree315.tre",0.416475457837805,"FP",2,1
"tree316.tre",0.534971640678123,"FP",2,1
"tree317.tre",-0.839663418359123,"FP",2,1
"tree318.tre",0.140797964646481,"FP",2,1
"tree319.tre",-0.333044208004139,"FP",2,1
"tree320.tre",-0.386056655319408,"FP",2,1
"tree321.tre",0.777650621836074,"FP",2,1
"tree322.tre",-0.401282027945854,"FP",2,1
"tree323.tre",-0.00665080070029944,"FP",2,1
"tree324.tre",-0.494447396253236,"FP",2,1
"tree325.tre",-0.593462112359703,"FP",2,1
"tree326.tre",-0.370386046473868,"FP",2,1
"tree327.tre",0.618019146728329,"FP",2,1
"tree328.tre",-0.534015844808891,"FP",2,1
"tree329.tre",0.596775867976248,"FP",2,1
"tree330.tre",-0.714176540845074,"FP",2,1
"tree331.tre",-0.155824226443656,"FP",2,1
"tree332.tre",-0.337340183090419,"FP",2,1
"tree333.tre",0.777056019520387,"FP",2,1
"tree334.tre",0.0845823468407616,"FP",2,1
"tree335.tre",-1.07158933160827,"FP",2,1
"tree336.tre",-0.665231887018308,"FP",2,1
"tree337.tre",-0.635057272505946,"FP",2,1
"tree338.tre",-1.33938821242191,"FP",2,1
"tree339.tre",0.0406163688749075,"FP",2,1
"tree340.tre",0.355682739987969,"FP",2,1
"tree341.tre",-0.187618769472465,"FP",2,1
"tree342.tre",0.285034363856539,"FP",2,1
"tree343.tre",-0.811608636053279,"FP",2,1
"tree344.tre",-0.664268432650715,"FP",2,1
"tree345.tre",-1.22059402731247,"FP",2,1
"tree346.tre",0.059973624534905,"FP",2,1
"tree347.tre",-1.4617683282122,"FP",2,1
"tree348.tre",-0.368833897868171,"FP",2,1
"tree349.tre",-1.08728126774076,"FP",2,1
"tree350.tre",-0.633574743755162,"FP",2,1
"tree351.tre",-0.769175304798409,"FP",2,1
"tree352.tre",0.109137947089039,"FP",2,1
"tree353.tre",-0.462019562022761,"FP",2,1
"tree354.tre",-0.222154731513001,"FP",2,1
"tree355.tre",-0.788402337697335,"FP",2,1
"tree356.tre",-1.31957849930041,"FP",2,1
"tree357.tre",-1.25478146167006,"FP",2,1
"tree358.tre",-1.42263530089986,"FP",2,1
"tree359.tre",-1.0611504628323,"FP",2,1
"tree360.tre",-0.684091931674629,"FP",2,1
"tree361.tre",-0.971442377544008,"FP",2,1
"tree362.tre",0.726176097756252,"FP",2,1
"tree363.tre",-0.505866583902389,"FP",2,1
"tree364.tre",0.245004458935,"FP",2,1
"tree365.tre",0.929188378737308,"FP",2,1
"tree366.tre",-0.689711898216046,"FP",2,1
"tree367.tre",-0.357681677909568,"FP",2,1
"tree368.tre",0.666039173607714,"FP",2,1
"tree369.tre",-0.600806468049996,"FP",2,1
"tree370.tre",-0.234646437224001,"FP",2,1
"tree371.tre",-0.533648128970526,"FP",2,1
"tree372.tre",-0.17157724336721,"FP",2,1
"tree373.tre",0.787336686858907,"FP",2,1
"tree374.tre",-0.816977758426219,"FP",2,1
"tree375.tre",0.998242200235836,"FP",2,1
"tree376.tre",-1.01267012045719,"FP",2,1
"tree377.tre",0.166640783660114,"FP",2,1
"tree378.tre",0.665470049367286,"FP",2,1
"tree379.tre",-0.832610620767809,"FP",2,1
"tree380.tre",-0.624099870095961,"FP",2,1
"tree381.tre",0.753798002493568,"FP",2,1
"tree382.tre",-0.670498348539695,"FP",2,1
"tree383.tre",0.222354254452512,"FP",2,1
"tree384.tre",-0.32814540702384,"FP",2,1
"tree385.tre",-0.311187953688204,"FP",2,1
"tree386.tre",-1.12017928133719,"FP",2,1
"tree387.tre",-0.587715503992513,"FP",2,1
"tree388.tre",-0.811505677178502,"FP",2,1
"tree389.tre",-0.432862864458002,"FP",2,1
"tree390.tre",0.614153688889928,"FP",2,1
"tree391.tre",0.353819709504023,"FP",2,1
"tree392.tre",-0.631621203850955,"FP",2,1
"tree393.tre",0.509130607475527,"FP",2,1
"tree394.tre",-0.844923021271825,"FP",2,1
"tree395.tre",-0.412468658527359,"FP",2,1
"tree396.tre",-0.058121868991293,"FP",2,1
"tree397.tre",0.290840003523044,"FP",2,1
"tree398.tre",0.65164112392813,"FP",2,1
"tree399.tre",-0.138070212327875,"FP",2,1
"tree400.tre",0.380199901061133,"FP",2,1
"tree401.tre",0.581853487179615,"FP",2,1
"tree402.tre",0.504216069472022,"FP",2,1
"tree403.tre",0.44987055612728,"FP",2,1
"tree404.tre",-1.0265205425676,"FP",2,1
"tree405.tre",0.285757428733632,"FP",2,1
"tree406.tre",-0.843842467060313,"FP",2,1
"tree407.tre",0.863387335208245,"FP",2,1
"tree408.tre",-0.507261279621162,"FP",2,1
"tree409.tre",-1.01873893791344,"FP",2,1
"tree410.tre",-0.273661334998906,"FP",2,1
"tree411.tre",0.756762328906916,"FP",2,1
"tree412.tre",0.613661098410375,"FP",2,1
"tree413.tre",0.973111050203443,"FP",2,1
"tree414.tre",-1.20253552892245,"FP",2,1
"tree415.tre",0.110490229795687,"FP",2,1
"tree416.tre",-1.28985009423923,"FP",2,1
"tree417.tre",-1.41185558785219,"FP",2,1
"tree418.tre",0.835112296277657,"FP",2,1
"tree419.tre",-1.09391629265156,"FP",2,1
"tree420.tre",-1.31630004302133,"FP",2,1
"tree421.tre",0.351161250378937,"FP",2,1
"tree422.tre",-1.15753253432922,"FP",2,1
"tree423.tre",0.541133611928672,"FP",2,1
"tree424.tre",-0.984199492726475,"FP",2,1
"tree425.tre",-1.01281213841867,"FP",2,1
"tree426.tre",-0.00194497790653259,"FP",2,1
"tree427.tre",-0.820235720952041,"FP",2,1
"tree428.tre",-1.28571784507949,"FP",2,1
"tree429.tre",0.480812925612554,"FP",2,1
"tree430.tre",0.755929415114224,"FP",2,1
"tree431.tre",-1.17832737136632,"FP",2,1
"tree432.tre",0.242057848605327,"FP",2,1
"tree433.tre",-0.204957019072026,"FP",2,1
"tree434.tre",-0.778976536588743,"FP",2,1
"tree435.tre",-1.43233586719725,"FP",2,1
"tree436.tre",0.49727428262122,"FP",2,1
"tree437.tre",0.387046236079186,"FP",2,1
"tree438.tre",0.677429168950766,"FP",2,1
"tree439.tre",0.528059644508176,"FP",2,1
"tree440.tre",0.841275027720258,"FP",2,1
"tree441.tre",0.0259218768915161,"FP",2,1
"tree442.tre",-0.973126053926535,"FP",2,1
"tree443.tre",0.750184078584425,"FP",2,1
"tree444.tre",0.565969472168945,"FP",2,1
"tree445.tre",-1.19605566293467,"FP",2,1
"tree446.tre",-1.07164097286295,"FP",2,1
"tree447.tre",0.617994597065262,"FP",2,1
"tree448.tre",0.27067841112148,"FP",2,1
"tree449.tre",-1.22594085207675,"FP",2,1
"tree450.tre",-0.461017954279669,"FP",2,1
"tree451.tre",0.0631056379061192,"FP",2,1
"tree452.tre",-0.88111323339399,"FP",2,1
"tree453.tre",0.717981815920211,"FP",2,1
"tree454.tre",-1.37065218912903,"FP",2,1
"tree455.tre",0.52893694571685,"FP",2,1
"tree456.tre",-1.01420394296292,"FP",2,1
"tree457.tre",0.823279254487716,"FP",2,1
"tree458.tre",0.274571044370532,"FP",2,1
"tree459.tre",0.79030696908012,"FP",2,1
"tree460.tre",-0.173995340359397,"FP",2,1
"tree461.tre",0.879106815787964,"FP",2,1
"tree462.tre",-0.445483764982782,"FP",2,1
"tree463.tre",-1.30229911627248,"FP",2,1
"tree464.tre",-0.797700540046208,"FP",2,1
"tree465.tre",-0.0237402992788702,"FP",2,1
"tree466.tre",-0.891723758890294,"FP",2,1
"tree467.tre",0.53570015670266,"FP",2,1
"tree468.tre",0.60872421215754,"FP",2,1
"tree469.tre",0.742165899951942,"FP",2,1
"tree470.tre",-0.0902023140806705,"FP",2,1
"tree471.tre",-0.816184723866172,"FP",2,1
"tree472.tre",0.410627668839879,"FP",2,1
"tree473.tre",-1.25066547573078,"FP",2,1
"tree474.tre",0.468202210846357,"FP",2,1
"tree475.tre",-0.32943257514853,"FP",2,1
"tree476.tre",0.530932813067921,"FP",2,1
"tree477.tre",0.566437175963074,"FP",2,1
"tree478.tre",0.388304982567206,"FP",2,1
"tree479.tre",-0.95238942396827,"FP",2,1
"tree480.tre",0.436274669715203,"FP",2,1
"tree481.tre",0.975917976116762,"FP",2,1
"tree482.tre",0.892329061403871,"FP",2,1
"tree483.tre",-0.493683625594713,"FP",2,1
"tree484.tre",-0.401513032033108,"FP",2,1
"tree485.tre",-1.27998532704078,"FP",2,1
"tree486.tre",0.437124864780344,"FP",2,1
"tree487.tre",0.0516909025609493,"FP",2,1
"tree488.tre",0.173292650957592,"FP",2,1
"tree489.tre",0.497093048994429,"FP",2,1
"tree490.tre",-0.393933009239845,"FP",2,1
"tree491.tre",-1.16997954470571,"FP",2,1
"tree492.tre",-1.00048628204968,"FP",2,1
"tree493.tre",-0.121211357531138,"FP",2,1
"tree494.tre",0.16876379516907,"FP",2,1
"tree495.tre",-0.776262235362083,"FP",2,1
"tree496.tre",-0.0183308646082878,"FP",2,1
"tree497.tre",-0.62684052134864,"FP",2,1
"tree498.tre",-1.47632716782391,"FP",2,1
"tree499.tre",-0.259940933668986,"FP",2,1
